Ward name,Ward code,Default_RMSE,Tuned_RMSE,Best_order,Best_seasonal,Improvement
West Drayton,E05013581,3.4107371129759603,1.6412257993228052,"(0, 1, 0)","(0, 0, 1, 12)",1.769511313653155
Berrylands,E05013929,3.438116247099666,1.8714218989570126,"(1, 1, 0)","(1, 0, 1, 12)",1.5666943481426534
Bensham Manor,E05011464,2.459579884954361,2.0753450391014847,"(1, 0, 0)","(1, 1, 0, 12)",0.38423484585287637
West Dulwich,E05014119,5.7550391387601625,0.7071067811865469,"(0, 1, 0)","(0, 0, 0, 12)",5.0479323575736155
Belvedere,E05011218,1.7608420297454226,1.0606816805962251,"(0, 0, 0)","(0, 0, 1, 12)",0.7001603491491974
West End,E05013808,12.901810254791487,11.294838984922189,"(0, 0, 0)","(1, 1, 1, 12)",1.6069712698692982
Belsize,E05013652,5.9482557040128485,2.2446449963082182,"(0, 1, 1)","(0, 0, 1, 12)",3.7036107077046303
Belmore,E05013564,5.269572469529517,3.9645202191208115,"(0, 1, 0)","(1, 0, 0, 12)",1.3050522504087052
West Finchley,E05013648,6.899929247392866,3.9628449439932902,"(1, 1, 0)","(0, 0, 0, 12)",2.937084303399576
Belmont,E05013755,3.20355275521863,1.728179043360641,"(1, 1, 0)","(1, 1, 0, 12)",1.475373711857989
Belmont,E05013542,3.54521666775993,1.8244969408979892,"(0, 1, 1)","(0, 1, 1, 12)",1.7207197268619407
Yiewsley,E05013584,1.4845411980656313,0.7007438409209545,"(1, 0, 1)","(0, 1, 0, 12)",0.7837973571446768
West Green,E05013603,6.286378969186527,2.1180379463297734,"(0, 0, 1)","(1, 0, 1, 12)",4.168341022856753
Bellingham,E05013714,7.626185208230801,2.5486196767610463,"(1, 1, 0)","(0, 0, 1, 12)",5.077565531469755
West Ham,E05013927,3.3718079952715057,0.18026969053097378,"(0, 1, 0)","(1, 0, 0, 12)",3.191538304740532
Bedfont,E05013606,3.248977119376783,2.255997551609194,"(0, 0, 1)","(1, 1, 1, 12)",0.992979567767589
Broad Green,E05011465,3.2676134546945934,1.0881292911373543,"(1, 0, 1)","(0, 0, 0, 12)",2.1794841635572393
Walpole,E05013541,3.7129111033157596,2.0816555114906565,"(1, 0, 0)","(0, 0, 0, 12)",1.631255591825103
Brockley,E05013716,2.9589975629506937,1.1994173514307098,"(1, 0, 0)","(1, 0, 1, 12)",1.759580211519984
Bromley Common & Holwood,E05013990,6.610811279230809,1.6583123951776995,"(1, 1, 0)","(0, 0, 0, 12)",4.95249888405311
Trinity,E05014025,5.426420067273392,0.8271299778916489,"(1, 0, 0)","(0, 0, 0, 12)",4.599290089381744
Centenary,E05013544,4.699376140535979,1.391942971605022,"(0, 1, 0)","(0, 1, 1, 12)",3.3074331689309573
Cazenove,E05009368,4.408969925183934,2.340007833963934,"(0, 0, 1)","(0, 0, 1, 12)",2.06896209122
Tudor,E05013946,4.3994736600125375,1.9741667329711912,"(1, 0, 0)","(1, 0, 1, 12)",2.4253069270413463
Cathall,E05013883,3.280544772559754,1.641366511987757,"(1, 0, 0)","(0, 0, 0, 12)",1.639178260571997
Tufnell Park,E05013713,4.457044721595895,2.9404710190407033,"(1, 1, 1)","(1, 0, 0, 12)",1.5165737025551915
Catford South,E05013717,12.237118310526856,3.503708090639048,"(0, 0, 0)","(1, 0, 1, 12)",8.733410219887809
Central Greenford,E05013518,4.624303496233381,2.307356011603293,"(1, 0, 1)","(0, 1, 0, 12)",2.316947484630088
Carterhatch,E05013677,3.370021849089129,1.4810248026016826,"(0, 0, 1)","(0, 0, 1, 12)",1.8889970464874466
Carshalton South & Clockhouse,E05013757,3.5719397378501085,2.036733155594458,"(1, 0, 0)","(0, 0, 0, 12)",1.5352065822556504
Carshalton Central,E05013756,6.410669574737405,3.906309678523438,"(0, 1, 1)","(1, 1, 0, 12)",2.5043598962139666
Underhill,E05013647,2.870039805531577,0.6608629914853862,"(1, 0, 0)","(0, 0, 0, 12)",2.2091768140461907
Canons,E05013543,2.1246879065648705,0.7071067811865476,"(0, 1, 0)","(0, 0, 0, 12)",1.417581125378323
Upminster,E05013986,2.463502695567817,1.295281209020953,"(1, 1, 0)","(1, 0, 1, 12)",1.1682214865468643
Canonbury,E05013701,4.792416815460205,2.150195341019638,"(1, 0, 1)","(0, 0, 0, 12)",2.6422214744405674
Cannon Hill,E05013811,1.479717521638872,0.6362997343072623,"(0, 0, 0)","(1, 0, 1, 12)",0.8434177873316098
Twickenham Riverside,E05013789,3.464055533196945,1.9491833391810969,"(1, 1, 1)","(1, 1, 0, 12)",1.514872194015848
Chadwell,E05011237,3.258576121551906,2.23606797749979,"(0, 1, 0)","(0, 0, 0, 12)",1.0225081440521162
Town,E05013693,3.5999788959244805,0.9353604543044033,"(0, 0, 1)","(0, 0, 1, 12)",2.6646184416200773
Chadwell Heath,E05014058,3.7596548216723225,1.3506992897926866,"(0, 1, 1)","(1, 0, 1, 12)",2.408955531879636
Chessington South & Malden Rushett,E05013931,1.0895884649298764,0.8311003459078689,"(1, 0, 0)","(1, 1, 0, 12)",0.2584881190220075
Chelsfield,E05013992,3.298853118362488,2.2121065025367868,"(0, 1, 0)","(1, 1, 0, 12)",1.0867466158257013
Tolworth,E05013945,4.856269104076527,2.692582403565363,"(0, 1, 0)","(0, 1, 0, 12)",2.163686700511164
Chelsea Riverside,E05009391,21.59352609595663,2.0413636974782112,"(1, 0, 1)","(0, 1, 0, 12)",19.55216239847842
Cheam,E05013758,11.408816864972314,2.615115354595382,"(1, 1, 0)","(0, 1, 1, 12)",8.793701510376932
Tooting Bec,E05014023,2.8889554475249595,1.6796851845922909,"(1, 0, 0)","(1, 1, 1, 12)",1.2092702629326686
Chaucer,E05011098,82.2128956773944,2.0619490330937356,"(0, 0, 1)","(0, 1, 0, 12)",80.15094664430066
Tooting Broadway,E05014024,3.7629110558335888,1.4976654554794455,"(0, 0, 1)","(1, 0, 0, 12)",2.2652456003541435
Charville,E05013565,4.885113914925341,1.967800934245349,"(1, 1, 0)","(1, 0, 1, 12)",2.9173129806799922
Charlton Village & Riverside,E05014075,4.622069208863755,1.526762880622758,"(0, 1, 1)","(1, 0, 0, 12)",3.0953063282409974
Tottenham Central,E05013601,14.242044395768774,1.2042849035747087,"(0, 0, 0)","(1, 0, 0, 12)",13.037759492194066
Charlton Hornfair,E05014074,5.4064937511210145,0.8888179991739429,"(1, 1, 1)","(0, 0, 1, 12)",4.517675751947071
Tottenham Hale,E05013602,3.4007267900892635,2.5373484450678325,"(1, 0, 1)","(1, 1, 1, 12)",0.863378345021431
Chapel End,E05013884,2.391642049053758,1.8446770608381216,"(0, 1, 0)","(1, 1, 0, 12)",0.5469649882156364
Wormholt,E05013753,2.6776626674204262,1.5184998409787078,"(1, 1, 0)","(0, 0, 0, 12)",1.1591628264417184
Champion Hill,E05011097,2.9862491793360433,1.9621046013647587,"(1, 1, 0)","(0, 0, 0, 12)",1.0241445779712846
Totteridge & Woodside,E05013646,1.1444657078869636,0.9768033565689236,"(0, 1, 1)","(1, 1, 0, 12)",0.16766235131803997
Upper Edmonton,E05013694,16.36596934006871,2.6234413464201465,"(1, 0, 1)","(1, 0, 0, 12)",13.742527993648562
Forest Hill,E05013722,4.611030095260076,1.94980710914878,"(1, 0, 1)","(0, 0, 0, 12)",2.6612229861112957
Canning Town South,E05013907,7.139674084536216,3.0923373991705905,"(0, 1, 0)","(0, 1, 1, 12)",4.047336685365625
Upper Walthamstow,E05013900,4.165922061815052,1.2260058697795546,"(1, 1, 0)","(0, 1, 0, 12)",2.939916192035497
Brunswick Park,E05013629,3.611405620850815,2.2617323205528854,"(1, 0, 1)","(1, 1, 1, 12)",1.3496733002979298
Bruce Castle,E05013587,7.74275150123828,1.0773836987318115,"(1, 0, 1)","(0, 0, 0, 12)",6.665367802506469
Vincent Square,E05013807,1.6605150594682712,0.8364215093934917,"(0, 0, 0)","(1, 0, 1, 12)",0.8240935500747795
Brownswood,E05009367,8.169114020407402,2.338903358514486,"(1, 1, 1)","(0, 0, 1, 12)",5.830210661892917
Waddon,E05011487,5.275775807222407,1.4078244641300328,"(1, 0, 0)","(0, 0, 0, 12)",3.8679513430923738
Brook Green,E05013735,5.337445694969749,3.388329628283885,"(0, 0, 1)","(0, 0, 1, 12)",1.949116066685864
Walham Green,E05013749,3.588386912627058,2.431648408815776,"(1, 0, 0)","(0, 0, 0, 12)",1.1567385038112818
Village,E05014070,6.324216187087577,3.6910779768659023,"(1, 1, 1)","(0, 0, 0, 12)",2.633138210221675
Brondesbury Park,E05013498,8.846084295843255,2.173877929613326,"(0, 1, 1)","(0, 0, 1, 12)",6.672206366229929
Wall End,E05013926,5.924375961691578,1.913562111882714,"(1, 0, 0)","(0, 1, 1, 12)",4.010813849808864
Bromley Town,E05013991,3.9545674409532667,3.462675870212025,"(1, 0, 0)","(1, 1, 1, 12)",0.4918915707412417
Wallington North,E05013770,1.8974644885963654,1.20499281704891,"(1, 1, 0)","(0, 0, 0, 12)",0.6924716715474555
Bromley South,E05009322,5.205587949290785,1.405040246039065,"(0, 0, 1)","(0, 0, 1, 12)",3.80054770325172
Yeading,E05013583,3.6119987141787253,1.3693047329424506,"(0, 1, 0)","(0, 1, 1, 12)",2.2426939812362745
Bromley North,E05009321,5.541886329066198,3.135758995824242,"(1, 1, 1)","(0, 0, 1, 12)",2.4061273332419564
Wallington South,E05013771,2.0749263048650435,1.2815499041858782,"(1, 0, 1)","(0, 0, 1, 12)",0.7933764006791653
Brompton & Hans Town,E05009389,9.77483770423872,0.44343591316761816,"(1, 0, 1)","(0, 0, 0, 12)",9.331401791071102
Bullsmoor,E05013675,1.727120818242673,1.1623163511846133,"(1, 0, 1)","(1, 0, 1, 12)",0.5648044670580596
Village,E05013825,7.027367886634714,2.846991426821014,"(1, 0, 0)","(1, 0, 0, 12)",4.1803764598137
Wimbledon Park,E05013828,3.9131351856569503,1.1451272704766366,"(1, 0, 1)","(0, 0, 0, 12)",2.7680079151803136
Cann Hall,E05013882,3.6264117134868576,1.5346230366811955,"(1, 0, 0)","(1, 1, 1, 12)",2.0917886768056624
Uxbridge,E05013580,18.113568058491094,1.3030740659355722,"(1, 1, 1)","(0, 0, 0, 12)",16.81049399255552
Canbury Gardens,E05013930,4.192466349767873,0.772243428020331,"(0, 0, 1)","(1, 0, 0, 12)",3.420222921747542
Canary Wharf,E05009323,12.151315840216247,1.130850091133928,"(0, 1, 1)","(0, 0, 0, 12)",11.02046574908232
Valence,E05014069,4.5951670037074095,2.1174945607032196,"(1, 1, 1)","(0, 0, 0, 12)",2.47767244300419
Campden,E05009390,1.2845367371597487,0.6870570606877398,"(1, 1, 0)","(1, 0, 1, 12)",0.597479676472009
Valentines,E05011253,2.2725492980593436,1.6061355539968647,"(1, 0, 1)","(1, 0, 1, 12)",0.6664137440624789
Camden Town,E05013655,2.2033279412972644,2.1794527389483576,"(1, 1, 1)","(0, 1, 1, 12)",0.023875202348906832
Camden Square,E05013654,2.8712557440003033,0.5084447700669682,"(0, 1, 1)","(1, 0, 0, 12)",2.362810973933335
Valley,E05013901,2.342450249412027,0.6364198657674482,"(1, 0, 0)","(0, 0, 0, 12)",1.7060303836445787
Camberwell Green,E05011096,9.144493475325817,5.408326913195984,"(0, 0, 0)","(0, 1, 0, 12)",3.7361665621298323
Caledonian,E05013700,1.438702720386708,1.438702720386708,"(1, 1, 1)","(1, 1, 1, 12)",0.0
Vauxhall,E05014117,6.252017547399342,1.6285236659670639,"(1, 0, 0)","(1, 1, 0, 12)",4.623493881432278
Bush Hill Park,E05013676,7.006093950974631,2.125229136776868,"(1, 0, 0)","(1, 0, 0, 12)",4.880864814197763
Victoria,E05009386,9.007585101593024,2.2030048495683987,"(0, 1, 1)","(0, 0, 1, 12)",6.804580252024626
Burnt Oak,E05013630,11.535630084715173,0.9683949080479831,"(0, 0, 0)","(0, 0, 1, 12)",10.56723517666719
Bunhill,E05013699,7.298524854227005,2.8467505284821764,"(0, 0, 1)","(0, 0, 1, 12)",4.451774325744829
Canning Town North,E05013906,5.059105315046165,2.925490182072662,"(1, 1, 1)","(1, 0, 0, 12)",2.1336151329735027
West Thamesmead,E05014091,4.995301731565795,0.5377271039402183,"(1, 0, 1)","(1, 0, 1, 12)",4.4575746276255765
Spitalfields & Banglatown,E05009333,23.8525317029203,2.173532498906369,"(0, 0, 0)","(1, 1, 0, 12)",21.67899920401393
Southgate,E05013692,2.4697792204025673,0.9452671487501425,"(0, 0, 1)","(1, 1, 1, 12)",1.5245120716524247
Ladywell,E05013725,8.44068723294942,2.8643431961801444,"(0, 1, 1)","(0, 0, 0, 12)",5.576344036769276
Petts Wood & Knoll,E05014003,3.71931892378382,1.7465599264218934,"(0, 1, 1)","(0, 0, 0, 12)",1.9727589973619266
Lady Margaret,E05013526,2.8893178190296673,1.4076764324156725,"(0, 0, 0)","(1, 0, 0, 12)",1.4816413866139948
Pimlico North,E05013802,3.9117132907272145,1.5894239403275694,"(1, 1, 0)","(0, 0, 0, 12)",2.322289350399645
Knightsbridge & Belgravia,E05013797,6.5422998270054995,1.5360841925106083,"(1, 1, 0)","(0, 0, 1, 12)",5.006215634494891
Knight's Hill,E05014106,4.048692912335484,1.0490650029107154,"(0, 1, 1)","(1, 0, 1, 12)",2.999627909424768
Pimlico South,E05013803,2.5270461100282167,2.5270461100282167,"(1, 1, 1)","(1, 1, 1, 12)",0.0
Lancaster Gate,E05013798,4.951273498612399,1.8871629273512003,"(0, 1, 1)","(0, 0, 1, 12)",3.0641105712611987
Kingston Town,E05013938,2.1308872716111953,0.34622081543351346,"(0, 1, 1)","(0, 1, 0, 12)",1.784666456177682
Kingston Gate,E05013937,3.2441987590325767,0.7019632687250315,"(0, 0, 1)","(1, 0, 1, 12)",2.5422354903075455
Kingsbury,E05013504,3.9677459429862236,3.24037034920393,"(0, 1, 0)","(0, 0, 0, 12)",0.7273755937822934
Pinner,E05013555,4.359494103415182,3.031394595464769,"(0, 0, 1)","(1, 0, 1, 12)",1.3280995079504128
King's Park,E05009379,4.725287963897578,0.9374199130457588,"(1, 0, 0)","(0, 0, 0, 12)",3.7878680508518197
King's Cross,E05013666,6.321502618533216,3.4203022235432665,"(1, 0, 1)","(0, 0, 0, 12)",2.90120039498995
Pinner South,E05013556,1.4930495805997717,0.3924474379014939,"(0, 0, 1)","(1, 1, 0, 12)",1.1006021426982777
King George's & Sunray,E05013936,2.034165881977135,1.808875588338253,"(1, 1, 0)","(1, 0, 1, 12)",0.2252902936388821
Pinkwell,E05013576,15.645650869682669,3.108498317367807,"(1, 0, 1)","(1, 0, 0, 12)",12.537152552314861
Pitshanger,E05013535,5.560747112982383,3.791433560289373,"(0, 1, 0)","(0, 0, 1, 12)",1.7693135526930095
Perry Vale,E05013729,5.390306317749176,0.3988637867264744,"(0, 0, 0)","(1, 0, 1, 12)",4.9914425310227015
Perivale,E05013534,2.0951966166196803,1.0497854983177002,"(1, 0, 1)","(1, 0, 0, 12)",1.04541111830198
Parsloes,E05014067,10.212655651491279,1.6546403503946638,"(1, 1, 1)","(1, 0, 1, 12)",8.558015301096615
Leytonstone,E05013897,1.0253965262832414,0.4546876575601195,"(1, 0, 0)","(1, 1, 0, 12)",0.5707088687231219
Leyton,E05013896,3.2659377411396915,1.5032536794597027,"(1, 0, 1)","(1, 1, 0, 12)",1.7626840616799888
Parsons Green & Sandford,E05013745,1.1352108032568418,0.7332010681356513,"(1, 0, 0)","(1, 0, 0, 12)",0.4020097351211904
Lewisham Central,E05013727,3.948583316147033,2.6750636314824834,"(0, 1, 0)","(1, 1, 1, 12)",1.2735196846645498
Peckham,E05011110,11.009702442688772,2.519248604925279,"(0, 0, 1)","(0, 1, 0, 12)",8.490453837763493
Lee Green,E05013726,3.498228989475987,1.4577349495592407,"(0, 0, 0)","(0, 0, 1, 12)",2.040494039916746
Lansbury,E05009325,10.774288502238552,6.947919018397648,"(1, 0, 0)","(0, 0, 0, 12)",3.826369483840904
Lea Bridge,E05013895,4.943592129791482,2.229700050106795,"(0, 1, 1)","(1, 0, 1, 12)",2.7138920796846873
Lea Bridge,E05009380,5.154279634744148,1.6386484392250045,"(1, 0, 1)","(1, 0, 1, 12)",3.515631195519143
Pembridge,E05009400,3.752593299734388,2.6283402002034744,"(1, 1, 0)","(0, 0, 0, 12)",1.1242530995309137
Laycock,E05013708,5.849865373553821,2.2317594702156933,"(0, 1, 1)","(0, 0, 0, 12)",3.6181059033381278
Lavender Fields,E05013817,7.022331475685124,2.7583233586483384,"(0, 1, 0)","(1, 0, 0, 12)",4.264008117036785
Penge & Cator,E05014002,4.966171217081682,1.5937993880067123,"(1, 0, 1)","(0, 0, 0, 12)",3.3723718290749694
Lavender,E05014014,3.967000786115128,2.4749024293644584,"(0, 0, 0)","(0, 0, 1, 12)",1.4920983567506698
Larkswood,E05013894,3.2225383008184156,1.9475370269484256,"(1, 0, 0)","(1, 0, 0, 12)",1.27500127386999
Peckham Rye,E05011111,2.3895918360792665,1.7144515411716552,"(1, 1, 0)","(1, 1, 0, 12)",0.6751402949076113
Kilburn,E05013665,5.159872566961343,4.768560547388423,"(1, 0, 1)","(1, 1, 0, 12)",0.3913120195729194
Kilburn,E05013503,11.825218505204669,1.3231628959013593,"(0, 0, 0)","(0, 0, 1, 12)",10.502055609303309
Plaistow,E05014004,5.766991854756861,3.7989058840101855,"(1, 1, 0)","(1, 0, 1, 12)",1.9680859707466754
Jubilee,E05013684,5.493085369601224,2.692582403566953,"(0, 1, 0)","(0, 1, 0, 12)",2.800502966034271
Isleworth,E05013625,2.722296898103657,2.240402009112472,"(1, 1, 0)","(1, 1, 1, 12)",0.4818948889911847
Poplar,E05009328,2.555308062862654,1.7376234977406844,"(0, 0, 1)","(1, 1, 1, 12)",0.8176845651219695
Island Gardens,E05009324,6.057355519776314,1.5663397274115602,"(1, 0, 1)","(1, 1, 0, 12)",4.491015792364753
Preston,E05013506,2.577093268901093,1.845900249464504,"(0, 0, 1)","(1, 1, 1, 12)",0.731193019436589
Ilford Town,E05011246,5.542223565544944,2.277626557122985,"(0, 0, 0)","(0, 0, 1, 12)",3.2645970084219593
Ickenham & South Harefield,E05013573,3.247012278907985,1.6537407950873289,"(0, 0, 1)","(1, 0, 1, 12)",1.593271483820656
Ponders End,E05013689,10.410288778728095,2.7866671137670656,"(1, 1, 1)","(1, 0, 1, 12)",7.623621664961029
Primrose Hill,E05013667,4.817885073057626,1.738563348875759,"(1, 1, 0)","(0, 1, 0, 12)",3.079321724181867
Hyde Park,E05013796,7.983807143373646,2.9328653971424345,"(1, 0, 1)","(0, 0, 1, 12)",5.050941746231212
Purley & Woodcote,E05011476,5.059714459263014,0.5260023063934274,"(0, 1, 1)","(1, 1, 1, 12)",4.533712152869587
Hoxton West,E05009378,13.016977858268561,1.6455375691702703,"(0, 0, 1)","(1, 0, 1, 12)",11.37144028909829
Purley Oaks & Riddlesdown,E05011477,1.9816005135514072,0.6474493185997572,"(1, 1, 0)","(0, 0, 0, 12)",1.33415119495165
Hoxton East & Shoreditch,E05009377,43.60059524431089,3.17314053494703,"(1, 1, 0)","(0, 0, 0, 12)",40.42745470936386
Hounslow West,E05013624,3.2310998239873894,1.8269312456265439,"(1, 1, 1)","(1, 1, 0, 12)",1.4041685783608455
Queen's Gate,E05009401,3.701753177335123,1.4239379940415058,"(1, 1, 1)","(0, 0, 0, 12)",2.277815183293617
Hylands & Harrow Lodge,E05013976,3.7062137430041724,1.8014467518351336,"(1, 1, 0)","(1, 0, 1, 12)",1.9047669911690388
Junction,E05013707,35.962311118641345,2.590320676965067,"(1, 0, 1)","(1, 0, 1, 12)",33.37199044167628
Kelsey & Eden Park,E05013999,4.589669812943982,0.8565638607043127,"(0, 1, 0)","(1, 0, 1, 12)",3.7331059522396695
Pollards Hill,E05013821,2.0728358157627023,1.486918358329193,"(0, 1, 1)","(1, 1, 0, 12)",0.5859174574335093
Kidbrooke Village & Sutcliffe,E05014084,8.155656682912678,2.518513199607335,"(1, 1, 1)","(1, 0, 0, 12)",5.637143483305342
Plaistow North,E05013918,3.774497018060975,3.6008239046557122,"(1, 0, 1)","(1, 1, 0, 12)",0.17367311340526292
Kidbrooke Park,E05014083,4.776320356581514,0.7521944428286617,"(1, 0, 1)","(1, 0, 1, 12)",4.024125913752852
Kew,E05013782,16.119859579880668,7.337350957090981,"(1, 1, 1)","(1, 0, 0, 12)",8.782508622789686
Plaistow South,E05013919,3.648807631703916,1.2130899000694213,"(1, 1, 1)","(0, 0, 0, 12)",2.4357177316344947
Kenton West,E05013552,3.5706108965457926,1.195207413912229,"(1, 0, 1)","(0, 1, 0, 12)",2.3754034826335637
Plaistow West & Canning Town East,E05013920,1.8905629124797816,1.2478627817101478,"(0, 1, 1)","(0, 0, 1, 12)",0.6427001307696338
Kenton East,E05013551,4.384726691888204,3.3155597770840437,"(1, 1, 0)","(0, 0, 0, 12)",1.0691669148041605
Kenton,E05013502,4.522675513010379,3.538764787738968,"(1, 0, 1)","(1, 0, 0, 12)",0.9839107252714108
Plashet,E05013921,2.6712704932651987,0.9106653250532429,"(0, 1, 1)","(0, 0, 0, 12)",1.760605168211956
Kentish Town South,E05013664,4.205612770731872,0.6373736689924928,"(0, 0, 1)","(1, 1, 1, 12)",3.568239101739379
Plumstead & Glyndon,E05014087,5.299648132296572,1.1617811060508718,"(1, 0, 1)","(0, 0, 0, 12)",4.137867026245701
Kentish Town North,E05013663,9.540483955050044,1.8983326850426776,"(1, 1, 1)","(1, 0, 0, 12)",7.642151270007367
Kennington,E05014105,3.184339599545733,2.422629611753261,"(1, 0, 1)","(1, 1, 1, 12)",0.761709987792472
Plumstead Common,E05014088,5.5365172437677685,2.5967796110034658,"(1, 1, 1)","(0, 0, 1, 12)",2.9397376327643028
Kenley,E05011469,3.116246756320587,1.8212058869053684,"(1, 1, 1)","(0, 1, 0, 12)",1.2950408694152185
Woodside,E05013605,401.100848657263,1.3763286403200723,"(1, 1, 1)","(0, 0, 0, 12)",399.7245200169429
Lillie,E05013742,1.1342323380142532,0.29934989607533635,"(0, 0, 1)","(1, 0, 1, 12)",0.8348824419389168
Hounslow South,E05013623,2.0352509915775205,1.191652495311971,"(1, 1, 0)","(0, 0, 1, 12)",0.8435984962655496
Park Hill & Whitgift,E05011475,2.852220366942907,1.4585281699042356,"(1, 1, 1)","(0, 0, 0, 12)",1.3936921970386715
Little Ilford,E05013915,2.7527727505995885,2.1413634079923676,"(1, 1, 0)","(0, 1, 0, 12)",0.6114093426072209
Northbury,E05014066,2.5336447388873364,1.635302139712565,"(0, 1, 1)","(0, 0, 1, 12)",0.8983425991747713
New Addington North,E05011470,1.6846046190776212,0.7023685508644052,"(0, 0, 1)","(1, 1, 1, 12)",0.982236068213216
Northcote,E05014016,0.8302177679716599,0.6128407702240439,"(0, 1, 0)","(1, 1, 0, 12)",0.21737699774761599
Myatt's Fields,E05014107,5.5279407718981,1.1456228176726242,"(0, 0, 0)","(0, 0, 1, 12)",4.382317954225476
Muswell Hill,E05013594,2.89853729795684,1.094344054494436,"(1, 0, 0)","(0, 0, 0, 12)",1.8041932434624037
Northfield,E05013530,3.0346702235355565,1.5556295333936356,"(1, 1, 1)","(1, 0, 0, 12)",1.4790406901419209
Munster,E05013743,5.433480273292143,3.0329460262952344,"(0, 1, 0)","(0, 0, 1, 12)",2.4005342469969086
New Addington South,E05011471,2.3632421513177775,1.2501636598365922,"(1, 1, 0)","(0, 1, 0, 12)",1.1130784914811853
"Mottingham, Coldharbour & New Eltham",E05014086,3.536441226140122,1.731638528859922,"(1, 0, 1)","(1, 0, 0, 12)",1.8048026972802
Mottingham,E05014000,2.41713799396087,0.531450612738185,"(1, 0, 0)","(1, 0, 0, 12)",1.8856873812226849
Northolt West End,E05013532,5.2786233398061455,2.8614271642963023,"(0, 1, 1)","(1, 0, 0, 12)",2.4171961755098432
Motspur Park & Old Malden East,E05013939,3.8835015899007255,1.9096585999029843,"(1, 1, 0)","(0, 0, 1, 12)",1.9738429899977412
Mortlake & Barnes Common,E05013783,4.2779920918986125,4.2779920918986125,"(1, 1, 1)","(1, 1, 1, 12)",0.0
Northumberland Heath,E05011228,2.0019123735875612,1.2094130198255648,"(1, 0, 0)","(0, 1, 1, 12)",0.7924993537619964
Monkhams,E05011249,3.3927082401360176,1.299678499161786,"(0, 1, 0)","(1, 0, 0, 12)",2.093029740974232
Mill Hill,E05013645,7.452836807199909,3.7630903325073297,"(1, 0, 0)","(1, 1, 1, 12)",3.6897464746925794
Northolt Mandeville,E05013531,7.396383067129643,4.851891091791011,"(0, 1, 1)","(0, 0, 0, 12)",2.544491975338632
Northumberland Park,E05013596,5.680574684091499,2.5260386466230385,"(1, 0, 0)","(0, 0, 1, 12)",3.1545360374684606
New Cross Gate,E05013728,2.57588625587857,2.1132257190794985,"(1, 1, 1)","(1, 0, 0, 12)",0.4626605367990715
New Malden Village,E05013940,2.1754415795164586,1.841580960565793,"(0, 1, 0)","(1, 0, 0, 12)",0.33386061895066566
Norland,E05009398,2.5279095325780934,2.1339925286058614,"(1, 0, 0)","(0, 0, 0, 12)",0.39391700397223195
North Bermondsey,E05011106,5.78480333373736,4.600448459546268,"(1, 0, 1)","(0, 0, 1, 12)",1.1843548741910919
Norbury Park,E05011473,2.5873646251322593,1.7778849348926775,"(1, 0, 1)","(0, 1, 0, 12)",0.8094796902395818
North Cheam,E05013760,4.037836680864384,0.7500009889317025,"(0, 0, 0)","(0, 0, 1, 12)",3.287835691932681
Norbury & Pollards Hill,E05011472,2.4003150325137326,1.4753100525733729,"(1, 1, 1)","(1, 0, 1, 12)",0.9250049799403597
Norbiton,E05013941,2.6902607433736887,0.7119688039305011,"(1, 1, 0)","(0, 0, 0, 12)",1.9782919394431877
North Greenford,E05013528,7.03129538915287,4.02261504030645,"(1, 1, 0)","(0, 1, 1, 12)",3.00868034884642
North Walworth,E05011107,8.035356811288938,2.8816621698097555,"(1, 1, 1)","(0, 0, 0, 12)",5.153694641479182
Noel Park,E05013595,4.0458852978638875,1.4792178369938944,"(0, 1, 1)","(0, 0, 0, 12)",2.566667460869993
Nine Elms,E05014015,3.2818745112513494,1.861952257195047,"(1, 1, 1)","(0, 1, 0, 12)",1.4199222540563023
Newington,E05011105,5.602755624646363,4.754548763268925,"(0, 1, 1)","(1, 0, 1, 12)",0.8482068613774381
North Harrow,E05013554,3.1121579645339525,1.1870285863064047,"(1, 1, 0)","(1, 0, 0, 12)",1.9251293782275478
Newbury,E05011250,2.229052878328665,1.8553243002111113,"(1, 0, 0)","(1, 1, 0, 12)",0.3737285781175539
North Richmond,E05013784,3.766661536355202,1.6440297625784583,"(1, 1, 0)","(1, 0, 1, 12)",2.1226317737767437
New Southgate,E05013686,4.575546537911095,1.8959577954814297,"(0, 1, 0)","(1, 0, 1, 12)",2.6795887424296656
Woodhouse,E05013651,2.548845997479125,1.802775637731996,"(0, 1, 0)","(0, 1, 0, 12)",0.7460703597471292
North Hanwell,E05013529,37.13445053088012,2.690249185667289,"(1, 1, 0)","(1, 0, 0, 12)",34.44420134521283
Mile End,E05009327,5.395831033678733,3.219544073230447,"(1, 0, 0)","(0, 0, 0, 12)",2.176286960448286
Northwick Park,E05013505,3.348040710107498,1.6900097237459024,"(1, 1, 1)","(0, 0, 0, 12)",1.6580309863615954
Mildmay,E05013709,4.780493857486813,1.7124456191447783,"(1, 0, 1)","(1, 0, 0, 12)",3.0680482383420347
Old Malden,E05013942,2.1625649795242965,1.27843577061155,"(0, 1, 0)","(1, 0, 1, 12)",0.8841292089127466
Lower Morden,E05013819,2.0159547787000083,0.8503060792751586,"(1, 0, 1)","(1, 0, 1, 12)",1.1656486994248496
Lower Edmonton,E05013685,4.400518822142091,3.3323674088202915,"(1, 0, 1)","(1, 0, 0, 12)",1.0681514133217997
